36	36	36	12	53	28	34	50	12	44	31	12	53	10	10	12	12	53	28	27	5	12	53	37	38	38	53	32	32	32	32	32	32	12	37	37	22	39	39	39	39	50	5	12	53	6	24	45	45	43	43	56	56	36	37	12	48	12	12	5	12	12	53	40	40	12	56	56	12	37	37	53	40	6	6	22	22	24	43	12	0	56	12	53	28	6	32	0	0	0	32	32	32	32	36	36	36	5	5	12	12	53	53	28	6	6	6	22	34	34	6	6	14	45	45	43	43	12	53	35	5	12	37	37	37	38	38	22	24	45	45	45	43	5	12	48	48	40	40	34	34	6	14	39	39	6	14	50	5	12	53	40	40	40	40	28	22	34	34	34	34	34	12	48	48	34	34	34	35	35	34	34	34	34	34	34	34	34	34	34	34	10	35	34	34	34	34	34	35	34	34	34	34	34	34	34	34	45	12	40	6	14	10	10	35	35	35	40	40	40	40	6	14	38	28	6	14	13	35	34	34	34	34	34	35	39	39	38	38	38	24	24	45	10	10	35	34	34	34	10	10	10	10	10	35	35	34	35	40	40	40	34	40	40	6	6	14	50	34	34	34	24	24	24	35	40	40	44	36	36	36	31	31	61	61	61	61	0	0	10	14	50	43	12	12	56	56	12	53	40	37	37	22	34	45	10	10	10	10	12	56	56	12	12	53	40	40	6	14	50	12	37	28	6	31	61	32	32	32	32	32
32	32	32	12	53	28	38	38	12	44	50	5	53	40	34	39	12	53	37	37	48	12	56	37	37	37	28	6	0	61	61	12	12	12	53	40	28	6	36	36	31	50	5	12	53	28	6	24	50	5	45	0	0	32	12	53	40	56	12	12	12	48	53	40	34	12	12	56	12	12	53	53	40	6	14	39	38	14	50	12	45	43	12	53	28	6	21	10	45	45	0	0	0	32	61	32	32	5	5	12	12	53	53	28	6	6	6	46	22	53	6	6	14	50	45	50	43	12	40	44	36	32	12	37	37	32	32	37	6	14	45	43	50	5	12	53	48	40	40	34	34	6	14	44	44	31	14	50	5	12	53	40	40	40	40	53	35	34	34	34	34	34	12	48	40	34	34	34	35	40	40	38	48	34	34	34	34	6	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	35	35	35	40	40	40	40	40	6	24	24	10	10	10	35	35	34	34	34	34	34	34	45	43	12	53	28	24	10	10	10	35	35	34	34	34	34	10	10	10	35	35	35	35	35	40	40	40	39	40	40	6	14	50	50	39	38	22	34	34	34	34	44	44	44	6	6	31	31	61	61	61	0	0	12	40	6	14	50	50	12	0	0	56	12	53	38	36	37	37	22	34	34	34	34	35	40	40	56	12	12	53	40	37	6	38	36	36	37	37	6	14	61	0	12	53	0	0
0	12	56	56	37	37	36	36	36	36	50	5	53	36	36	36	12	12	37	37	40	36	56	32	37	37	28	6	14	50	5	12	48	40	40	40	28	6	6	11	14	50	5	12	53	37	6	14	50	12	45	45	0	0	12	53	40	32	12	12	12	12	53	37	37	38	53	12	12	12	53	40	28	6	38	36	36	14	5	53	45	45	12	12	53	28	10	34	6	14	45	61	61	61	0	0	0	5	12	12	12	12	53	37	37	6	6	22	34	40	28	6	14	24	50	50	43	12	53	31	61	0	12	0	0	0	0	0	10	10	45	45	50	43	12	12	53	40	40	38	38	6	6	14	31	61	50	10	10	12	53	40	40	35	35	35	39	38	38	12	37	5	48	48	40	34	34	34	34	34	45	10	35	35	34	34	6	14	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	35	35	35	40	40	40	40	44	6	22	34	34	34	34	34	34	34	34	34	34	34	34	24	43	12	10	10	10	10	35	34	35	35	35	34	34	34	34	34	34	34	34	34	35	35	40	40	39	40	40	44	6	14	50	50	43	36	37	37	22	34	39	44	44	44	6	6	14	61	61	61	21	10	0	0	32	31	61	61	61	10	10	0	0	56	32	32	32	12	37	37	38	38	39	39	48	40	45	43	12	12	53	36	36	36	36	36	36	36	37	46	61	50	10	10	40	40	47
10	40	40	56	56	37	28	32	32	61	61	12	40	32	32	12	12	12	53	37	38	31	61	12	12	53	28	6	14	50	5	12	40	40	40	37	37	22	22	46	61	19	10	12	40	28	37	14	50	10	10	45	10	10	12	53	0	0	12	12	12	12	12	53	32	37	37	53	12	12	53	53	37	37	37	6	6	14	5	53	6	45	5	12	53	40	40	6	6	14	61	45	45	43	5	10	0	12	12	40	12	12	53	37	37	37	37	22	39	38	38	6	6	14	50	50	43	12	0	61	10	10	10	10	10	10	10	10	10	10	45	45	45	43	12	12	53	40	36	36	36	36	6	14	61	61	5	48	35	35	40	40	40	35	39	36	36	32	12	12	12	48	48	40	40	34	34	48	34	34	34	34	35	35	40	34	6	14	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	40	34	34	34	34	35	35	40	40	40	44	44	22	48	35	34	34	34	34	39	39	38	38	38	22	22	24	34	34	34	34	34	34	35	34	34	34	12	53	34	34	34	34	34	34	34	34	35	40	40	39	44	44	44	6	6	14	50	10	45	43	12	37	37	6	6	31	44	44	6	6	14	61	61	10	10	10	45	0	0	61	61	0	10	10	10	10	45	0	0	0	56	12	37	37	37	36	37	37	53	40	6	43	12	12	56	32	32	32	32	61	32	32	32	37	61	19	48	35	40	34	39
35	40	44	31	56	12	28	6	50	61	5	12	40	0	5	12	40	56	12	37	36	36	61	12	12	53	28	6	14	5	12	48	40	40	36	37	37	37	36	61	61	48	48	40	40	0	21	10	10	35	34	34	45	43	12	53	0	0	0	12	12	12	12	53	0	56	12	53	48	12	53	53	32	32	37	37	6	14	5	53	6	14	5	12	40	40	38	36	46	50	24	24	50	50	5	12	10	12	12	40	40	12	12	53	37	37	37	38	38	36	36	37	6	14	14	50	50	43	10	10	10	10	10	10	10	10	10	35	34	34	24	45	45	10	43	12	53	53	32	32	32	32	32	61	61	50	5	48	48	35	40	40	39	44	31	0	0	5	12	12	12	48	12	53	40	6	48	48	40	34	34	34	34	34	40	6	6	14	5	12	40	39	34	34	34	39	39	38	38	38	38	38	39	39	39	39	39	34	39	40	38	39	34	34	39	40	40	40	28	22	34	34	34	34	34	34	39	39	38	50	5	36	37	37	22	24	50	48	48	35	34	34	34	35	34	34	5	48	40	40	39	39	39	34	34	34	35	40	38	38	38	44	44	6	6	14	34	34	24	50	43	12	37	6	6	6	6	6	6	14	61	61	19	10	10	10	45	10	10	10	10	10	10	35	35	34	34	45	45	43	43	56	36	37	37	37	12	12	53	28	6	50	12	40	0	0	0	0	61	21	0	0	0	0	19	48	39	39	38	38	38
34	44	31	50	5	12	28	6	50	5	12	12	28	24	43	12	32	32	32	32	32	32	0	12	12	53	37	6	50	5	12	53	40	44	31	36	37	32	61	61	19	48	48	40	24	10	10	35	35	34	34	34	24	43	12	12	10	10	10	10	12	12	12	53	0	0	12	12	37	53	53	53	0	0	56	37	6	14	5	53	6	14	5	12	40	44	32	32	61	61	36	14	50	50	5	12	48	12	12	40	40	12	12	53	37	37	37	28	31	31	61	37	6	14	14	50	10	10	10	10	5	12	12	10	10	35	35	40	40	6	6	34	34	45	43	12	53	0	0	0	0	0	61	61	61	5	12	12	40	40	40	40	37	46	19	10	10	5	12	48	48	12	12	53	37	22	48	40	40	39	39	34	34	34	40	6	6	14	50	12	53	37	22	39	39	39	38	38	38	38	38	38	22	22	24	38	38	39	40	44	46	36	38	38	38	53	40	40	28	39	39	39	39	39	39	38	38	38	50	50	5	12	32	37	28	24	10	48	35	35	34	34	35	35	34	34	5	48	40	40	39	39	22	34	34	34	39	44	38	36	36	36	31	6	14	14	39	39	6	50	43	12	40	37	46	6	6	6	6	14	50	50	10	10	34	34	10	10	10	10	10	35	35	35	40	39	39	39	38	31	31	0	32	12	37	37	37	12	53	28	6	50	12	40	26	12	53	10	10	10	10	10	10	10	40	56	36	36	36	36	36
36	31	61	50	5	12	40	6	50	5	0	56	37	22	35	12	0	0	0	0	0	10	10	12	53	53	37	37	36	5	12	53	40	6	31	61	12	53	10	10	13	12	53	53	22	34	35	40	38	38	37	22	24	50	43	12	10	10	10	10	12	12	12	53	10	10	12	12	56	37	37	53	28	45	10	53	28	14	5	53	6	14	5	12	53	6	61	61	61	0	32	61	61	50	5	12	48	40	40	56	56	56	12	12	53	37	37	37	6	61	12	53	6	6	24	10	10	10	45	45	43	12	10	10	35	40	40	40	40	6	6	14	50	50	43	12	53	10	0	0	0	21	10	10	10	10	12	12	40	40	0	56	32	61	48	48	45	43	12	12	48	35	12	53	53	48	35	40	40	39	38	38	22	34	34	6	6	24	50	43	12	53	37	38	38	38	38	38	36	37	37	37	22	6	24	24	34	35	40	6	14	50	50	5	12	53	40	53	40	38	38	38	37	37	36	36	6	14	50	50	5	10	10	10	10	10	35	35	35	35	34	34	34	34	34	34	48	48	40	40	39	39	39	39	39	39	39	31	31	32	32	37	46	46	14	24	44	6	6	50	5	40	44	31	37	28	6	6	14	14	50	10	10	35	34	34	34	34	34	34	34	34	45	43	36	36	36	36	32	61	61	0	0	12	53	37	37	12	53	28	6	24	40	44	31	12	53	28	19	48	34	34	48	40	40	0	0	32	32	0	0
0	61	10	10	10	10	0	0	5	12	0	43	12	37	38	5	12	10	10	35	35	35	39	12	40	36	36	32	32	5	12	53	37	6	61	61	12	53	35	35	45	12	12	53	28	24	45	0	0	56	12	37	6	24	5	35	48	34	34	34	12	12	12	53	40	35	12	12	56	56	56	37	37	22	35	40	44	36	12	53	32	32	32	12	53	6	61	61	21	0	61	61	21	10	5	12	53	40	45	0	0	0	12	12	53	37	37	37	46	61	12	53	28	6	24	34	34	34	45	50	5	12	48	40	40	40	40	44	38	28	6	14	61	61	10	10	10	10	45	0	0	10	10	10	10	10	10	12	40	40	45	0	0	12	12	40	10	10	5	12	40	35	12	12	53	40	40	40	39	38	36	37	37	22	22	6	34	34	34	45	12	53	40	28	44	44	38	36	36	37	37	37	40	6	14	39	34	34	39	34	24	45	50	5	12	53	53	53	40	44	31	32	12	37	37	28	6	14	50	5	5	48	34	34	34	34	34	34	34	34	34	34	34	34	34	50	12	53	40	40	38	39	38	38	38	38	38	31	31	61	56	28	46	46	22	22	6	6	14	50	43	40	31	56	37	28	6	6	14	14	50	5	48	35	34	34	34	34	34	34	34	34	14	43	12	31	61	61	0	0	50	5	5	12	40	56	36	12	53	28	37	38	44	31	61	12	53	37	37	48	38	38	12	53	6	14	10	10	10	10	10
5	34	34	34	34	34	34	50	5	12	10	45	56	56	32	36	12	48	48	39	38	36	36	32	32	32	32	32	32	5	12	53	37	37	61	5	12	53	37	22	10	10	10	53	10	10	10	10	45	43	12	37	37	24	35	43	12	36	36	36	12	12	12	40	40	38	12	12	12	56	56	12	53	28	40	44	31	61	12	53	6	0	0	56	32	32	61	21	10	10	10	10	10	10	43	12	12	53	40	45	45	43	12	12	36	36	32	32	32	61	12	53	37	22	6	24	34	34	10	10	10	10	40	40	40	40	6	14	32	32	61	61	10	10	10	10	10	10	45	45	10	10	10	10	10	10	10	10	10	10	10	45	10	10	10	10	10	10	5	12	53	35	35	48	40	40	40	28	6	31	5	12	53	40	6	6	34	34	34	45	43	12	53	40	44	6	31	50	61	12	53	40	28	6	14	50	38	38	38	38	22	24	50	43	12	53	53	53	28	6	61	5	12	40	28	28	6	14	50	5	48	48	34	34	34	34	34	34	39	39	39	39	39	39	39	50	12	53	40	40	38	38	38	38	38	36	36	46	50	38	38	31	31	61	37	22	6	46	14	24	45	45	14	0	56	28	6	6	14	14	50	5	48	40	38	38	38	38	39	38	38	6	14	50	43	31	61	10	10	45	43	43	12	12	53	32	32	12	53	37	37	37	6	61	12	53	56	37	37	36	36	12	12	53	6	14	5	48	35	34	34
5	37	39	39	39	40	6	50	5	53	28	45	43	0	0	0	56	56	36	32	32	32	0	0	0	10	10	10	0	0	56	32	37	37	19	13	12	12	37	37	34	34	35	35	34	34	34	34	45	45	43	56	37	37	13	45	0	0	0	0	0	12	53	40	44	0	12	53	0	0	56	12	53	53	28	6	61	10	12	53	6	45	45	0	0	0	10	10	10	10	10	10	10	45	45	43	12	53	28	34	45	43	56	56	32	32	61	61	61	0	12	53	37	28	6	24	34	34	34	34	34	35	40	35	10	40	6	45	0	0	10	10	10	10	10	35	34	34	45	45	10	10	10	10	10	34	34	35	35	35	34	34	34	35	35	34	34	34	5	12	53	35	35	40	40	53	37	37	6	24	10	48	40	40	6	6	14	24	24	24	45	12	40	40	6	6	14	50	43	12	12	40	28	6	14	14	50	17	3	3	62	6	14	50	12	12	53	37	37	6	19	5	40	40	44	37	22	22	34	34	48	48	48	39	40	39	39	38	38	38	38	38	38	38	46	24	48	40	40	44	44	36	36	36	36	36	36	36	36	36	36	46	61	27	28	44	31	31	61	24	24	6	45	45	0	28	6	6	14	14	50	5	38	38	36	36	36	36	38	36	6	14	14	50	61	61	5	48	34	34	45	43	43	12	53	61	0	12	53	37	28	28	6	61	12	53	32	32	32	32	32	12	53	53	6	14	5	48	40	40	39
5	12	37	38	37	28	6	50	5	12	28	6	45	43	0	0	0	0	0	0	0	12	40	40	39	48	48	40	45	43	0	0	56	37	37	22	43	12	12	53	28	22	39	12	12	53	34	34	34	45	45	10	10	10	10	10	10	10	10	10	10	12	40	40	0	5	12	40	0	0	43	12	53	53	37	46	27	10	12	53	28	34	34	10	10	10	10	40	34	34	34	34	34	34	45	43	12	12	37	36	6	31	0	0	0	61	0	10	10	10	12	53	53	28	6	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	10	10	35	35	35	40	34	14	50	34	34	34	10	35	35	34	34	34	34	34	34	34	34	34	34	34	34	48	48	40	40	40	40	36	12	53	37	28	34	35	35	40	40	6	6	14	24	34	34	45	35	35	47	28	24	24	10	10	10	40	40	28	6	6	14	50	5	48	6	7	46	14	50	5	12	12	12	53	10	10	35	40	40	44	36	37	46	14	50	5	48	53	40	40	44	38	38	38	38	36	36	37	37	22	34	35	40	40	44	44	36	36	36	36	36	36	31	61	61	32	61	61	57	44	31	31	61	61	48	6	6	24	45	45	44	6	6	14	14	50	36	36	36	32	32	32	37	37	6	6	14	14	50	50	10	5	40	38	38	24	50	43	12	12	12	21	12	12	53	28	28	6	10	10	0	0	0	0	0	0	12	53	53	6	14	5	48	40	44	36
